[H] Starting zsim, built Wed Nov 24 22:46:14 CET 2021 (rev no git repo)
[H] Creating global segment, 1024 MBs
[H] Global segment shmid = 425984
[H] Deadlock detection ON
[S 0] Started instance
[S 0] Limiting concurrent threads to 16
[S 0] Started RR scheduler, quantum=10000 phases
prefix: sys.caches.l3.
****Prefetcher Stream
prefix: sys.caches.l2.
****Prefetcher Stream
prefix: sys.caches.l1i.
****Prefetcher Stream
prefix: sys.caches.l1d.
****Prefetcher Stream
[S 0] Hierarchy: [ l1i-0 l1d-0 ] -> l2-0
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
[H] Some fast-forwarding is going on, not doing deadlock detection (a: 1, ff: 1, sff: 0)
